1,0.43,1.267
0,-0.639,0.085
1,1.217,0.629
1,0.355,-0.506
0,-0.291,-0.58
1,0.157,-0.581
1,0.481,-0.574
0,-0.548,0.359
1,0.801,1.072
1,0.532,-0.202
0,-0.405,-0.5
1,0.738,-0.191
0,-0.973,-0.443
1,0.824,1.046
1,0.813,0.192
0,-0.205,-0.759
1,0.204,-0.19
0,-0.684,-0.931
0,-0.345,-1.012
1,-0.02,0.279
1,-0.557,-0.754
0,-0.224,-1.094
1,1.282,-0.013
1,0.373,0.859
0,-1.034,-0.343
0,0.063,-0.893
1,-0.77,-0.489
0,-0.487,-0.5
1,0.897,0.534
0,-1.167,-0.161
0,-1.26,-0.658
0,0.446,0.233
1,-0.332,-0.103
1,0.405,0.639
1,1.126,0.823
0,-0.149,-0.082
1,-0.207,1.285
0,-0.069,0.394
1,0.995,0.227
1,0.865,-0.374
0,0.493,0.569
1,0.621,0.648
0,-0.319,0.063
1,0.234,0.786
1,-0.116,0.069
0,-0.202,-0.009
1,-0.07,-0.397
0,0.355,-1.002
0,-0.837,0.09
1,0.006,1.133
0,0.494,-1.076
1,-0.559,0.981
1,0.179,-0.303
1,0.316,1.277
0,-1.083,-0.305
1,-0.131,0.852
0,-0.728,0.289
0,-1.358,-0.965
1,0.875,-0.422
0,-0.023,-0.546
0,-0.552,-1.069
0,-1.167,-0.367
1,0.756,0.661
1,-0.423,-0.255
1,-0.112,-0.152
0,-0.345,-1.012
0,-0.457,-0.874
0,0.242,-1.044
0,-0.124,-0.946
0,-0.453,-0.823
0,-0.65,0.439
0,0.032,-1.15
1,1.13,-0.025
0,-0.986,-0.782
1,-0.172,0.735
1,-0.344,-0.281
1,1.164,-0.395
0,-1.263,0.153
1,0.293,-0.382
1,0.754,0.773
1,-0.165,-0.215
0,0.256,-0.74
0,0.543,-0.021
0,0.433,0.16
1,-0.397,0.983
1,0.405,-0.234
1,0.149,0.677
0,-1.169,-0.266
0,-1.087,0.165
1,0.772,0.592
0,0.238,-1.146
1,0.409,0.102
0,0.29,-1.251
0,-1.017,-0.108
0,0.384,-0.929
1,0.269,-0.155
0,-0.759,-0.975
1,0.468,-0.621
0,-1.313,-0.337
1,-0.385,0.836
0,0.841,0.811
1,-0.275,0.91
1,-0.004,1.22
1,0.202,-0.22
0,-0.085,-0.989
0,-0.399,0.445
1,0.143,1.114
0,-0.919,-0.404
0,-0.805,-0.748
1,0.825,0.11
0,0.485,0.428
0,-0.337,-1.389
0,-0.295,0.512
1,-0.209,0.946
0,0.434,-0.776
1,0.367,-0.616
0,0.318,0.748
0,-0.324,-1.173
0,-0.329,0.169
0,-0.998,-0.118
0,-0.672,0.783
1,0.353,0.915
1,0.076,-0.369
0,0.571,0.219
1,0.879,0.544
1,0.098,-0.134
0,-0.926,-0.601
1,-0.498,1.008
1,0.352,1.059
1,1.051,0.049
0,-1.549,-0.082
1,1.166,0.33
0,0.179,0.204
1,1.117,0.655
0,-0.901,0.014
1,-0.273,1.014
0,0.003,0.43
1,0.13,0.633
0,-0.656,-0.057
0,-0.486,-0.88
1,-0.417,0.521
0,-0.226,-0.654
0,0.205,0.624
1,0.072,-0.431
0,0.165,-0.093
1,1.125,-0.124
0,-0.331,-0.187
1,0.622,0.923
1,0.823,-0.046
0,-0.388,0.352
1,0.925,1.214
0,-0.673,0.065
