1,-0.003,-0.064
0,0.049,-1.081
1,0.777,0.707
1,0.213,-0.743
1,0.958,0.231
1,1.597,1.09
0,-0.425,-0.832
1,1.014,0.19
1,0.072,1.143
0,-0.159,0.181
0,0.428,-1.265
0,-1.076,-0.257
1,-0.523,0.284
0,-0.951,0.393
0,-1.169,-0.223
0,-0.791,0.689
1,-0.311,0.065
1,1.256,0.447
0,0.102,0.778
1,-0.21,0.752
0,-0.002,0.512
0,-0.106,0.322
1,-0.614,-0.998
0,-1.233,-0.703
0,0.419,-1.245
1,-0.283,-0.17
1,0.766,-0.221
1,0.524,0.912
0,-0.079,-0.674
0,-0.197,-1.012
1,0.106,0.212
1,-0.108,-0.113
0,-0.116,-0.84
1,0.736,-0.172
1,0.912,-0.425
0,0.403,-0.815
0,-0.559,-0.543
0,-1.009,-0.746
0,-0.001,0.296
1,-0.243,1.298
1,0.356,1.003
0,-0.872,-0.014
1,-0.568,0.942
0,-0.075,0.416
0,0.392,0.673
0,0.114,-1.244
0,-0.671,0.386
1,0.72,0.152
0,-0.47,-0.929
1,-0.218,-0.224
0,-0.731,-0.076
1,1.206,0.155
1,0.659,1.724
1,1.275,0.187
1,0.038,0.936
0,-0.385,-0.949
0,-0.794,-1.491
0,-1.058,-0.244
1,0.024,-0.543
1,0.246,1.039
1,-0.164,0.774
1,-0.023,0.801
0,0.34,-0.163
0,-0.052,-0.986
0,-0.706,-0.049
0,0.074,0.271
1,0.891,0.031
0,-0.18,0.145
0,-0.742,-0.942
0,-0.993,-0.259
0,-0.683,-0.58
1,-0.652,1.035
0,0.343,-1.031
0,-1.478,-0.948
0,-0.745,-0.937
0,0.136,-1.509
1,1.318,1.105
0,-1.009,-0.666
0,-0.307,0.189
1,0.818,1.379
0,0.454,-0.993
0,-0.504,-0.922
1,0.1,0.93
0,0.497,-0.804
0,-0.247,0.336
0,-0.502,-1.177
0,-0.005,0.54
1,0.316,-0.101
1,-0.105,0.808
1,1.078,0.749
1,-0.64,1.224
1,-0.018,0.636
1,-0.415,0.003
0,-0.813,0.155
1,-0.339,-0.121
0,-0.673,0.155
1,0.615,-0.101
1,-0.091,1.507
0,-0.473,-0.231
1,0.599,-0.281
0,-0.617,0.345
0,0.259,0.828
0,-0.603,-0.982
0,-1.28,-0.301
0,-0.78,0.347
1,1.133,0.637
0,-0.361,0.256
0,-0.411,-0.957
1,1,-0.317
0,-0.42,-0.966
0,-1.053,-0.317
1,1.224,0.676
1,0.852,0.458
0,-0.572,0.04
1,0.803,0.527
1,-0.267,-0.524
0,-0.219,0.183
1,0.538,1.16
1,0.843,0.105
1,0.892,0.141
1,-0.312,-0.635
0,-0.487,0.621
1,1.146,0.206
0,0.2,-1.067
0,-0.464,0.353
1,0.971,-0.144
1,-0.813,-0.537
1,0.029,0.742
1,-0.511,-0.689
0,-1.207,-0.775
1,0.004,1.382
0,-0.451,0.042
0,0.208,-0.771
1,0.424,0.977
0,0.32,-0.679
0,-0.93,0.333
0,0.466,-0.562
0,-0.313,0.225
1,0.543,0.864
0,-0.584,0.814
0,-0.652,-0.921
0,-0.034,-1.343
1,0.865,0.966
1,0.574,-0.128
0,-0.433,-0.667
1,0.433,1.091
0,-0.799,-0.274
0,-0.88,-0.387
1,1.135,0.823
1,0.161,0.767
1,1.035,-0.431
0,-1.083,-0.331
1,-0.886,-0.316
1,0.538,1.252
0,0.243,0.256
1,0.076,0.064
0,-0.648,-1.228
1,-0.119,1.124
1,0.509,1.015
1,-0.48,-0.43
0,-0.02,0.107
0,0.188,-1.093
0,-0.609,-0.04
0,0.064,0.297
0,-0.096,-1.096
0,-0.22,0.635
1,0.906,0.321
